------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  213122.844
  Time zero on CPU 1             :   0.906647000000000E+00  s.
  Internal wall clock time zero  :           436829482.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E849E8B2-35BA-4669-A3C1-6969DD0DFE2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole sum: apparent total charge =   0.261396E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.414 s, elapsed       64.962 s
  | RMS delta_rho error from multipole expansion :   0.393990E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.489 s, elapsed     5949.605 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.901 s          13.902 s
  | first_order_DM                              :        0.188 s           0.188 s
  | first_order_density                         :        1.645 s           1.644 s
  | first_order_potential                       :        0.136 s           0.135 s
  | first_order_H                               :       11.651 s          11.652 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.211 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  213529.472
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3621E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.325 s, elapsed      840.113 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.590366E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.363 s, elapsed       66.232 s
  | RMS delta_rho error from multipole expansion :   0.392391E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.037 s, elapsed     5934.354 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.898 s          13.898 s
  | first_order_DM                              :        0.189 s           0.188 s
  | first_order_density                         :        1.643 s           1.642 s
  | first_order_potential                       :        0.138 s           0.139 s
  | first_order_H                               :       11.620 s          11.621 s
  | Solution of Sternheimer eqns.               :        0.210 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  213543.370
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1287E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      676.857 s, elapsed      840.169 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.802449E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.409 s, elapsed       66.917 s
  | RMS delta_rho error from multipole expansion :   0.392560E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.379 s, elapsed     5948.384 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.954 s          13.955 s
  | first_order_DM                              :        0.187 s           0.187 s
  | first_order_density                         :        1.644 s           1.643 s
  | first_order_potential                       :        0.139 s           0.139 s
  | first_order_H                               :       11.647 s          11.648 s
  | Solution of Sternheimer eqns.               :        0.209 s           0.210 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  213557.325
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6682E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      677.086 s, elapsed      837.841 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.498387E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.321 s, elapsed       65.149 s
  | RMS delta_rho error from multipole expansion :   0.392936E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4810.152 s, elapsed     5947.109 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.982 s          13.982 s
