------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.760
  Time zero on CPU 1             :   0.130980800000000E+01  s.
  Internal wall clock time zero  :           431281377.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C96141C-44A8-46FD-AAA3-5099FBFFC0B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :       10.394 s          10.395 s
  | first_order_DM                              :        0.081 s           0.082 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.686 s           8.687 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20220901, Time     :  162645.081
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.7966E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.587 s, elapsed      670.054 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.183279E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.954 s, elapsed       46.245 s
  | RMS delta_rho error from multipole expansion :   0.322920E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3513.786 s, elapsed     4440.043 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.445 s          10.445 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.310 s           1.310 s
  | first_order_potential                       :        0.098 s           0.098 s
  | first_order_H                               :        8.694 s           8.694 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20220901, Time     :  162655.526
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1752E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      516.683 s, elapsed      670.480 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116220E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.822 s, elapsed       43.287 s
  | RMS delta_rho error from multipole expansion :   0.322923E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3512.866 s, elapsed     4434.167 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.425 s          10.425 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.311 s           1.311 s
  | first_order_potential                       :        0.092 s           0.092 s
  | first_order_H                               :        8.683 s           8.683 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20220901, Time     :  162705.951
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1228E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.208 s, elapsed      670.270 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.533842E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.952 s, elapsed       43.973 s
  | RMS delta_rho error from multipole expansion :   0.322931E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3514.288 s, elapsed     4433.581 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.425 s          10.425 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.681 s           8.682 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20220901, Time     :  162716.376
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1841E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      517.496 s, elapsed      670.094 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.915389E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.924 s, elapsed       43.979 s
  | RMS delta_rho error from multipole expansion :   0.322933E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3513.715 s, elapsed     4446.414 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.450 s          10.450 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.311 s           1.310 s
  | first_order_potential                       :        0.093 s           0.093 s
  | first_order_H                               :        8.707 s           8.707 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================
