------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        9.867 s           9.868 s
  | first_order_DM                              :        0.242 s           0.242 s
  | first_order_density                         :        1.102 s           1.101 s
  | first_order_potential                       :        0.092 s           0.092 s
  | first_order_H                               :        8.330 s           8.331 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20220901, Time     :  160056.045
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1157E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      455.231 s, elapsed      563.937 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.601407E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.285 s, elapsed       44.005 s
  | RMS delta_rho error from multipole expansion :   0.298830E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3420.106 s, elapsed     4316.695 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.847 s           9.847 s
  | first_order_DM                              :        0.081 s           0.081 s
  | first_order_density                         :        1.103 s           1.102 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.454 s           8.454 s
  | Solution of Sternheimer eqns.               :        0.077 s           0.077 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20220901, Time     :  160105.892
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3848E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      454.908 s, elapsed      558.519 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.496187E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.292 s, elapsed       44.109 s
  | RMS delta_rho error from multipole expansion :   0.323935E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3421.244 s, elapsed     4301.641 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.822 s           9.822 s
  | first_order_DM                              :        0.082 s           0.082 s
  | first_order_density                         :        1.093 s           1.093 s
  | first_order_potential                       :        0.094 s           0.094 s
  | first_order_H                               :        8.425 s           8.425 s
  | Solution of Sternheimer eqns.               :        0.076 s           0.076 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
