------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     :  0.257899E-05  0.243143E-05  0.500190E-02
   Hartree pot. SCF incomplete   :  0.245774E-08 -0.149029E-08  0.214855E-07
   Pulay + GGA                   :  0.234962E-03  0.308708E-03  0.137513E+01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.262789E-04 -0.655703E-04 -0.228856E-01
  atom #   11
   Hellmann-Feynman              : -0.115829E-03 -0.116686E-03  0.463372E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.497716E-05 -0.497711E-05 -0.332669E+00
   Hartree pot. SCF incomplete   :  0.452301E-08  0.482347E-08 -0.128627E-05
   Pulay + GGA                   :  0.562040E-04  0.584637E-04 -0.144708E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.645975E-04 -0.631942E-04 -0.140064E-01
  atom #   12
   Hellmann-Feynman              :  0.115851E-03  0.116704E-03 -0.463372E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.497717E-05  0.497709E-05  0.332669E+00
   Hartree pot. SCF incomplete   : -0.463450E-08 -0.496290E-08  0.128623E-05
   Pulay + GGA                   : -0.571356E-04 -0.588133E-04  0.144706E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.636881E-04  0.628627E-04  0.140045E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3197E-07
  | Change of unmixed KS density  :  0.1713E-07
  | Change of sum of eigenvalues  :  0.2608E-05 eV
  | Change of total energy        :  0.4376E-07 eV
  | Change of forces              :  0.4164E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.792605       -38879.42494
      2       2.00000       -1428.775819       -38878.96816
      3       2.00000       -1428.775819       -38878.96816
      4       2.00000        -668.790547       -18198.71673
      5       2.00000        -668.790547       -18198.71673
      6       2.00000        -218.188488        -5937.21085
      7       2.00000        -218.171859        -5936.75835
      8       2.00000        -218.171859        -5936.75835
      9       2.00000        -195.535738        -5320.79814
     10       2.00000        -195.535711        -5320.79743
     11       2.00000        -195.535711        -5320.79743
     12       2.00000        -195.519092        -5320.34518
     13       2.00000        -195.519092        -5320.34518
     14       2.00000        -195.519092        -5320.34518
     15       2.00000        -195.519092        -5320.34518
     16       2.00000        -195.519003        -5320.34277
     17       2.00000        -195.519003        -5320.34277
     18       2.00000         -91.150644        -2480.33523
     19       2.00000         -91.150644        -2480.33523
     20       2.00000         -88.672602        -2412.90427
     21       2.00000         -88.672602        -2412.90427
     22       2.00000         -88.672602        -2412.90427
     23       2.00000         -88.672602        -2412.90427
     24       2.00000         -88.662208        -2412.62144
     25       2.00000         -88.662208        -2412.62144
     26       2.00000         -88.659965        -2412.56040
     27       2.00000         -81.267621        -2211.40448
     28       2.00000         -81.267621        -2211.40448
     29       2.00000         -81.267621        -2211.40448
     30       2.00000         -81.267621        -2211.40448
     31       2.00000         -81.267460        -2211.40010
     32       2.00000         -81.267460        -2211.40009
     33       2.00000         -45.791651        -1246.05422
     34       2.00000         -45.775463        -1245.61371
     35       2.00000         -45.775463        -1245.61371
     36       2.00000         -38.598629        -1050.32212
     37       2.00000         -38.598555        -1050.32012
     38       2.00000         -38.598555        -1050.32012
     39       2.00000         -38.582454        -1049.88198
     40       2.00000         -38.582454        -1049.88198
     41       2.00000         -38.582453        -1049.88198
     42       2.00000         -38.582453        -1049.88198
     43       2.00000         -38.582253        -1049.87653
     44       2.00000         -38.582253        -1049.87653
     45       2.00000         -28.178905         -766.78701
     46       2.00000         -28.178873         -766.78614
     47       2.00000         -28.178873         -766.78614
     48       2.00000         -28.178848         -766.78548
     49       2.00000         -28.178821         -766.78473
     50       2.00000         -28.162709         -766.34630
     51       2.00000         -28.162709         -766.34630
     52       2.00000         -28.162687         -766.34570
     53       2.00000         -28.162687         -766.34570
     54       2.00000         -28.162579         -766.34276
     55       2.00000         -28.162579         -766.34276
     56       2.00000         -28.162579         -766.34276
     57       2.00000         -28.162579         -766.34276
     58       2.00000         -28.162525         -766.34129
     59       2.00000         -28.162525         -766.34129
     60       2.00000         -14.946445         -406.71345
     61       2.00000         -14.946445         -406.71345
     62       2.00000         -11.741104         -319.49169
     63       2.00000         -11.741104         -319.49169
     64       2.00000         -11.741103         -319.49167
     65       2.00000         -11.741103         -319.49167
     66       2.00000         -11.740681         -319.48018
     67       2.00000         -11.740681         -319.48018
     68       2.00000          -8.993233         -244.71831
     69       2.00000          -8.977817         -244.29882
     70       2.00000          -8.977817         -244.29882
     71       2.00000          -7.786303         -211.87608
     72       2.00000          -7.786303         -211.87608
     73       2.00000          -7.786303         -211.87608
     74       2.00000          -7.786303         -211.87608
     75       2.00000          -7.771731         -211.47956
     76       2.00000          -7.771726         -211.47942
     77       2.00000          -7.771726         -211.47942
     78       2.00000          -6.679975         -181.77138
     79       2.00000          -6.679804         -181.76670
     80       2.00000          -6.679804         -181.76670
     81       2.00000          -6.664642         -181.35414
     82       2.00000          -6.664642         -181.35414
     83       2.00000          -6.664642         -181.35414
     84       2.00000          -6.664642         -181.35414
     85       2.00000          -6.664294         -181.34468
     86       2.00000          -6.664294         -181.34468
     87       2.00000          -6.488178         -176.55231
     88       2.00000          -6.488178         -176.55231
     89       2.00000          -6.487872         -176.54399
     90       2.00000          -6.487872         -176.54399
     91       2.00000          -6.487872         -176.54398
     92       2.00000          -6.487872         -176.54398
     93       2.00000          -6.487621         -176.53714
     94       2.00000          -6.487621         -176.53714
     95       2.00000          -6.487200         -176.52569
     96       2.00000          -6.487200         -176.52569
     97       2.00000          -5.755461         -156.61407
     98       2.00000          -5.755461         -156.61407
     99       2.00000          -5.755461         -156.61407
    100       2.00000          -5.755461         -156.61407
    101       2.00000          -5.755410         -156.61268
    102       2.00000          -5.755410         -156.61268
    103       2.00000          -5.755410         -156.61268
    104       2.00000          -5.755410         -156.61268
    105       2.00000          -5.755002         -156.60157
    106       2.00000          -5.755002         -156.60157
    107       2.00000          -5.755002         -156.60157
    108       2.00000          -5.755002         -156.60157
    109       2.00000          -5.741312         -156.22906
    110       2.00000          -5.741312         -156.22906
    111       2.00000          -5.741312         -156.22905
    112       2.00000          -5.741312         -156.22905
    113       2.00000          -5.741113         -156.22364
    114       2.00000          -5.740791         -156.21487
    115       2.00000          -5.740791         -156.21486
    116       2.00000          -5.740658         -156.21124
    117       2.00000          -5.740658         -156.21124
    118       2.00000          -3.326198          -90.51045
    119       2.00000          -3.326096          -90.50768
    120       2.00000          -3.326096          -90.50768
    121       2.00000          -3.326010          -90.50534
    122       2.00000          -3.325916          -90.50277
    123       2.00000          -3.311129          -90.10040
    124       2.00000          -3.311129          -90.10040
    125       2.00000          -3.311051          -90.09829
    126       2.00000          -3.311051          -90.09829
    127       2.00000          -3.310819          -90.09197
    128       2.00000          -3.310819          -90.09197
    129       2.00000          -3.310819          -90.09197
    130       2.00000          -3.310819          -90.09197
    131       2.00000          -3.310696          -90.08863
    132       2.00000          -3.310696          -90.08863
    133       2.00000          -2.069402          -56.31130
    134       2.00000          -2.069398          -56.31120
    135       2.00000          -1.268900          -34.52853
    136       2.00000          -1.265444          -34.43448
    137       2.00000          -1.265442          -34.43444
    138       2.00000          -1.265437          -34.43428
    139       2.00000          -1.265435          -34.43425
    140       2.00000          -1.261741          -34.33373
    141       2.00000          -1.261487          -34.32680
    142       2.00000          -1.256364          -34.18739
    143       2.00000          -1.256074          -34.17952
    144       2.00000          -0.757687          -20.61771
    145       2.00000          -0.748565          -20.36948
    146       2.00000          -0.722625          -19.66362
    147       2.00000          -0.722625          -19.66362
    148       2.00000          -0.721171          -19.62406
    149       2.00000          -0.717926          -19.53575
    150       2.00000          -0.713557          -19.41686
    151       2.00000          -0.713556          -19.41686
    152       2.00000          -0.711948          -19.37308
    153       2.00000          -0.711947          -19.37308
    154       2.00000          -0.704076          -19.15889
    155       2.00000          -0.703475          -19.14253
    156       2.00000          -0.691810          -18.82511
    157       2.00000          -0.682457          -18.57059
    158       2.00000          -0.671795          -18.28046
    159       2.00000          -0.663762          -18.06189
    160       2.00000          -0.397873          -10.82667
    161       2.00000          -0.384213          -10.45496
    162       2.00000          -0.384212          -10.45495
    163       2.00000          -0.382551          -10.40974
    164       2.00000          -0.382550          -10.40973
    165       2.00000          -0.371321          -10.10416
    166       2.00000          -0.366558           -9.97454
    167       2.00000          -0.346149           -9.41920
    168       2.00000          -0.343801           -9.35531
    169       2.00000          -0.339187           -9.22975
    170       2.00000          -0.339187           -9.22975
    171       2.00000          -0.333514           -9.07539
    172       2.00000          -0.331797           -9.02865
    173       2.00000          -0.331797           -9.02865
